name,aliases,type,dist,distKm,customDist,city,country,month,day
Tokyo Marathon,Tokyo | TMM,run,Marathon,42.2,,Tokyo,Japan,3,2
Boston Marathon,Boston | BAA Marathon,run,Marathon,42.2,,Boston,United States,4,20
London Marathon,TCS London | Virgin London,run,Marathon,42.2,,London,United Kingdom,4,27
Berlin Marathon,BMW Berlin | Berlin,run,Marathon,42.2,,Berlin,Germany,9,28
Chicago Marathon,Bank of America Chicago,run,Marathon,42.2,,Chicago,United States,10,12
New York City Marathon,NYC Marathon | NYCM | TCS NYC,run,Marathon,42.2,,New York,United States,11,2
Paris Marathon,Paris,run,Marathon,42.2,,Paris,France,4,6
Dubai Marathon,Dubai,run,Marathon,42.2,,Dubai,United Arab Emirates,1,12
ADNOC Abu Dhabi Marathon,Abu Dhabi Marathon | ADNOC Marathon,run,Marathon,42.2,,Abu Dhabi,United Arab Emirates,12,6
Amsterdam Marathon,TCS Amsterdam | Amsterdam,run,Marathon,42.2,,Amsterdam,Netherlands,10,19
Rotterdam Marathon,NN Rotterdam | Rotterdam,run,Marathon,42.2,,Rotterdam,Netherlands,4,13
Vienna City Marathon,Vienna | VCM,run,Marathon,42.2,,Vienna,Austria,4,27
Barcelona Marathon,Barcelona | Zurich Barcelona,run,Marathon,42.2,,Barcelona,Spain,3,16
Rome Marathon,Rome | Maratona di Roma,run,Marathon,42.2,,Rome,Italy,3,23
Athens Classic Marathon,Athens | Athens Authentic,run,Marathon,42.2,,Athens,Greece,11,10
Stockholm Marathon,Stockholm,run,Marathon,42.2,,Stockholm,Sweden,6,7
Copenhagen Marathon,Copenhagen,run,Marathon,42.2,,Copenhagen,Denmark,5,18
Sydney Marathon,Sydney | SMC,run,Marathon,42.2,,Sydney,Australia,9,21
Melbourne Marathon,Melbourne,run,Marathon,42.2,,Melbourne,Australia,10,12
Cape Town Marathon,Cape Town | Sanlam Cape Town,run,Marathon,42.2,,Cape Town,South Africa,9,21
Singapore Marathon,SCSM | Singapore,run,Marathon,42.2,,Singapore,Singapore,12,7
Seoul Marathon,Seoul | Dong-A Seoul,run,Marathon,42.2,,Seoul,South Korea,3,16
Osaka Marathon,Osaka,run,Marathon,42.2,,Osaka,Japan,2,2
Shanghai Marathon,Shanghai,run,Marathon,42.2,,Shanghai,China,11,30
Mumbai Marathon,Mumbai | TATA Mumbai,run,Marathon,42.2,,Mumbai,India,1,19
Jaipur Marathon,Jaipur,run,Marathon,42.2,,Jaipur,India,2,2
Delhi Half Marathon,Airtel Delhi Half | Vedanta Delhi Half | ADHM,run,Half Marathon,21.1,,New Delhi,India,10,19
Bengaluru Marathon,Bengaluru | Bangalore Marathon,run,Marathon,42.2,,Bengaluru,India,10,20
TCS World 10K Bangalore,TCS World 10K | World 10K Bangalore | World 10K,run,10KM,10,,Bengaluru,India,5,18
Hyderabad Marathon,Hyderabad,run,Marathon,42.2,,Hyderabad,India,8,25
Chennai Marathon,Chennai,run,Marathon,42.2,,Chennai,India,2,9
Pune International Marathon,Pune Marathon | Pune,run,Marathon,42.2,,Pune,India,9,15
Kochi Marathon,Standard Chartered Kochi | TATA Kochi | Kochi,run,Marathon,42.2,,Kochi,India,1,26
Thrissur Marathon,Thrissur,run,Marathon,42.2,,Thrissur,India,1,26
Ladakh Marathon,Khardung La Challenge | Ladakh,run,Marathon,42.2,,Leh,India,9,7
Tawang Marathon,Tawang,run,Marathon,42.2,,Tawang,India,9,14
Everest Base Camp Marathon,EBC Marathon | Everest Marathon | EBC,run,Marathon,42.2,,Gorak Shep,Nepal,5,29
Dublin Marathon,Dublin,run,Marathon,42.2,,Dublin,Ireland,10,27
Lisbon Marathon,EDP Lisbon | Lisbon,run,Marathon,42.2,,Lisbon,Portugal,10,5
Manchester Marathon,Manchester | AJ Bell Manchester,run,Marathon,42.2,,Manchester,United Kingdom,4,6
Brighton Marathon,Brighton,run,Marathon,42.2,,Brighton,United Kingdom,4,6
Edinburgh Marathon,Edinburgh,run,Marathon,42.2,,Edinburgh,United Kingdom,5,25
Gold Coast Marathon,Gold Coast | GC Marathon,run,Marathon,42.2,,Gold Coast,Australia,7,6
Toronto Marathon,Toronto | Scotiabank Toronto,run,Marathon,42.2,,Toronto,Canada,5,4
Great North Run,Great North | GNR,run,Half Marathon,21.1,,Newcastle,United Kingdom,9,7
NYC Half Marathon,NYC Half | United Airlines NYC Half,run,Half Marathon,21.1,,New York,United States,3,16
Royal Parks Half Marathon,Royal Parks | Royal Parks Half,run,Half Marathon,21.1,,London,United Kingdom,10,12
Abu Dhabi Half Marathon,Abu Dhabi Half | ADNOC,run,Half Marathon,21.1,,Abu Dhabi,United Arab Emirates,2,14
Ras Al Khaimah Half Marathon,RAK Half | RAK Marathon,run,Half Marathon,21.1,,Ras Al Khaimah,United Arab Emirates,2,21
Dubai Creek Striders Half Marathon,DCS Half | Dubai Creek Half | Dubai Creek Striders,run,Half Marathon,21.1,,Dubai,United Arab Emirates,11,22
