name,aliases,type,dist,distKm,customDist,city,country,year,eventDate,month,day
Abu Dhabi Half Marathon,Abu Dhabi Half | ADNOC,run,Half Marathon,21.1,,Abu Dhabi,United Arab Emirates,2023,2023-02-24,2,24
Abu Dhabi Half Marathon,Abu Dhabi Half | ADNOC,run,Half Marathon,21.1,,Abu Dhabi,United Arab Emirates,2024,2024-02-09,2,9
Abu Dhabi Half Marathon,Abu Dhabi Half | ADNOC,run,Half Marathon,21.1,,Abu Dhabi,United Arab Emirates,2025,2025-02-14,2,14
Abu Dhabi Half Marathon,Abu Dhabi Half | ADNOC,run,Half Marathon,21.1,,Abu Dhabi,United Arab Emirates,2026,2026-02-13,2,13
Abu International Half Marathon,Dadi Prakashmani Abu International Half Marathon,run,Half Marathon,21.1,,Mount Abu,India,2019,2019-08-19,8,19
Abu International Half Marathon,Dadi Prakashmani Abu International Half Marathon,run,Half Marathon,21.1,,Mount Abu,India,2024,2024-08-18,8,18
Abu International Half Marathon,Dadi Prakashmani Abu International Half Marathon,run,Half Marathon,21.1,,Mount Abu,India,2025,2025-08-17,8,17
ADNOC Abu Dhabi Marathon,Abu Dhabi Marathon | ADNOC Marathon,run,Marathon,42.2,,Abu Dhabi,United Arab Emirates,,,12,6
Amsterdam Marathon,TCS Amsterdam | Amsterdam,run,Marathon,42.2,,Amsterdam,Netherlands,2022,2022-10-16,10,16
Amsterdam Marathon,TCS Amsterdam | Amsterdam,run,Marathon,42.2,,Amsterdam,Netherlands,2023,2023-10-15,10,15
Amsterdam Marathon,TCS Amsterdam | Amsterdam,run,Marathon,42.2,,Amsterdam,Netherlands,2024,2024-10-20,10,20
Amsterdam Marathon,TCS Amsterdam | Amsterdam,run,Marathon,42.2,,Amsterdam,Netherlands,2025,2025-10-19,10,19
Amsterdam Marathon,TCS Amsterdam | Amsterdam,run,Marathon,42.2,,Amsterdam,Netherlands,2026,2026-10-18,10,18
Athens Classic Marathon,Athens | Athens Authentic,run,Marathon,42.2,,Athens,Greece,2022,2022-11-13,11,13
Athens Classic Marathon,Athens | Athens Authentic,run,Marathon,42.2,,Athens,Greece,2023,2023-11-12,11,12
Athens Classic Marathon,Athens | Athens Authentic,run,Marathon,42.2,,Athens,Greece,2024,2024-11-10,11,10
Athens Classic Marathon,Athens | Athens Authentic,run,Marathon,42.2,,Athens,Greece,2025,2025-11-09,11,9
Badwater 135,Badwater,run,100 Mile,217,,Death Valley,United States,,,7,14
Barcelona Marathon,Barcelona | Zurich Barcelona,run,Marathon,42.2,,Barcelona,Spain,2023,2023-03-12,3,12
Barcelona Marathon,Barcelona | Zurich Barcelona,run,Marathon,42.2,,Barcelona,Spain,2024,2024-03-17,3,17
Barcelona Marathon,Barcelona | Zurich Barcelona,run,Marathon,42.2,,Barcelona,Spain,2025,2025-03-16,3,16
Barcelona Marathon,Barcelona | Zurich Barcelona,run,Marathon,42.2,,Barcelona,Spain,2026,2026-03-15,3,15
Bengaluru Marathon,Shriram Properties Bengaluru Marathon | Wipro Bengaluru Marathon,run,10KM,10,,Bengaluru,India,2017,2017-10-15,10,15
Bengaluru Marathon,Shriram Properties Bengaluru Marathon | Wipro Bengaluru Marathon,run,10KM,10,,Bengaluru,India,2018,2018-10-21,10,21
Bengaluru Marathon,Shriram Properties Bengaluru Marathon | Wipro Bengaluru Marathon,run,10KM,10,,Bengaluru,India,2019,2019-10-13,10,13
Bengaluru Marathon,Shriram Properties Bengaluru Marathon | Wipro Bengaluru Marathon,run,10KM,10,,Bengaluru,India,2020,2020-12-13,12,13
Bengaluru Marathon,Shriram Properties Bengaluru Marathon | Wipro Bengaluru Marathon,run,10KM,10,,Bengaluru,India,2022,2022-10-16,10,16
Bengaluru Marathon,Shriram Properties Bengaluru Marathon | Wipro Bengaluru Marathon,run,10KM,10,,Bengaluru,India,2023,2023-10-08,10,8
Bengaluru Marathon,Shriram Properties Bengaluru Marathon | Wipro Bengaluru Marathon,run,10KM,10,,Bengaluru,India,2024,2024-10-06,10,6
Bengaluru Marathon,Shriram Properties Bengaluru Marathon | Wipro Bengaluru Marathon,run,10KM,10,,Bengaluru,India,2025,2025-09-21,9,21
Bengaluru Marathon,Shriram Properties Bengaluru Marathon | Wipro Bengaluru Marathon,run,5KM,5,,Bengaluru,India,2017,2017-10-15,10,15
Bengaluru Marathon,Shriram Properties Bengaluru Marathon | Wipro Bengaluru Marathon,run,5KM,5,,Bengaluru,India,2018,2018-10-21,10,21
Bengaluru Marathon,Shriram Properties Bengaluru Marathon | Wipro Bengaluru Marathon,run,5KM,5,,Bengaluru,India,2019,2019-10-13,10,13
Bengaluru Marathon,Shriram Properties Bengaluru Marathon | Wipro Bengaluru Marathon,run,5KM,5,,Bengaluru,India,2020,2020-12-13,12,13
Bengaluru Marathon,Shriram Properties Bengaluru Marathon | Wipro Bengaluru Marathon,run,5KM,5,,Bengaluru,India,2022,2022-10-16,10,16
Bengaluru Marathon,Shriram Properties Bengaluru Marathon | Wipro Bengaluru Marathon,run,5KM,5,,Bengaluru,India,2023,2023-10-08,10,8
Bengaluru Marathon,Shriram Properties Bengaluru Marathon | Wipro Bengaluru Marathon,run,5KM,5,,Bengaluru,India,2024,2024-10-06,10,6
Bengaluru Marathon,Shriram Properties Bengaluru Marathon | Wipro Bengaluru Marathon,run,5KM,5,,Bengaluru,India,2025,2025-09-21,9,21
Bengaluru Marathon,Shriram Properties Bengaluru Marathon | Wipro Bengaluru Marathon,run,Half Marathon,21.1,,Bengaluru,India,2017,2017-10-15,10,15
Bengaluru Marathon,Shriram Properties Bengaluru Marathon | Wipro Bengaluru Marathon,run,Half Marathon,21.1,,Bengaluru,India,2018,2018-10-21,10,21
Bengaluru Marathon,Shriram Properties Bengaluru Marathon | Wipro Bengaluru Marathon,run,Half Marathon,21.1,,Bengaluru,India,2019,2019-10-13,10,13
Bengaluru Marathon,Shriram Properties Bengaluru Marathon | Wipro Bengaluru Marathon,run,Half Marathon,21.1,,Bengaluru,India,2020,2020-12-13,12,13
Bengaluru Marathon,Shriram Properties Bengaluru Marathon | Wipro Bengaluru Marathon,run,Half Marathon,21.1,,Bengaluru,India,2022,2022-10-16,10,16
Bengaluru Marathon,Shriram Properties Bengaluru Marathon | Wipro Bengaluru Marathon,run,Half Marathon,21.1,,Bengaluru,India,2023,2023-10-08,10,8
Bengaluru Marathon,Shriram Properties Bengaluru Marathon | Wipro Bengaluru Marathon,run,Half Marathon,21.1,,Bengaluru,India,2024,2024-10-06,10,6
Bengaluru Marathon,Shriram Properties Bengaluru Marathon | Wipro Bengaluru Marathon,run,Half Marathon,21.1,,Bengaluru,India,2025,2025-09-21,9,21
Bengaluru Marathon,Bengaluru | Bangalore Marathon,run,Marathon,42.2,,Bengaluru,India,2017,2017-10-15,10,15
Bengaluru Marathon,Shriram Properties Bengaluru Marathon | Wipro Bengaluru Marathon,run,Marathon,42.2,,Bengaluru,India,2017,2017-10-15,10,15
Bengaluru Marathon,Bengaluru | Bangalore Marathon,run,Marathon,42.2,,Bengaluru,India,2018,2018-10-21,10,21
Bengaluru Marathon,Shriram Properties Bengaluru Marathon | Wipro Bengaluru Marathon,run,Marathon,42.2,,Bengaluru,India,2018,2018-10-21,10,21
Bengaluru Marathon,Bengaluru | Bangalore Marathon,run,Marathon,42.2,,Bengaluru,India,2019,2019-10-13,10,13
Bengaluru Marathon,Shriram Properties Bengaluru Marathon | Wipro Bengaluru Marathon,run,Marathon,42.2,,Bengaluru,India,2019,2019-10-13,10,13
Bengaluru Marathon,Bengaluru | Bangalore Marathon,run,Marathon,42.2,,Bengaluru,India,2020,2020-12-13,12,13
Bengaluru Marathon,Shriram Properties Bengaluru Marathon | Wipro Bengaluru Marathon,run,Marathon,42.2,,Bengaluru,India,2020,2020-12-13,12,13
Bengaluru Marathon,Bengaluru | Bangalore Marathon,run,Marathon,42.2,,Bengaluru,India,2022,2022-10-16,10,16
Bengaluru Marathon,Shriram Properties Bengaluru Marathon | Wipro Bengaluru Marathon,run,Marathon,42.2,,Bengaluru,India,2022,2022-10-16,10,16
Bengaluru Marathon,Bengaluru | Bangalore Marathon,run,Marathon,42.2,,Bengaluru,India,2023,2023-10-08,10,8
Bengaluru Marathon,Shriram Properties Bengaluru Marathon | Wipro Bengaluru Marathon,run,Marathon,42.2,,Bengaluru,India,2023,2023-10-08,10,8
Bengaluru Marathon,Bengaluru | Bangalore Marathon,run,Marathon,42.2,,Bengaluru,India,2024,2024-10-06,10,6
Bengaluru Marathon,Shriram Properties Bengaluru Marathon | Wipro Bengaluru Marathon,run,Marathon,42.2,,Bengaluru,India,2024,2024-10-06,10,6
Bengaluru Marathon,Bengaluru | Bangalore Marathon,run,Marathon,42.2,,Bengaluru,India,2025,2025-09-21,9,21
Bengaluru Marathon,Shriram Properties Bengaluru Marathon | Wipro Bengaluru Marathon,run,Marathon,42.2,,Bengaluru,India,2025,2025-09-21,9,21
Berlin Marathon,BMW Berlin | Berlin,run,Marathon,42.2,,Berlin,Germany,2006,2006-09-24,9,24
Berlin Marathon,BMW Berlin | Berlin,run,Marathon,42.2,,Berlin,Germany,2007,2007-09-30,9,30
Berlin Marathon,BMW Berlin | Berlin,run,Marathon,42.2,,Berlin,Germany,2008,2008-09-28,9,28
Berlin Marathon,BMW Berlin | Berlin,run,Marathon,42.2,,Berlin,Germany,2009,2009-09-20,9,20
Berlin Marathon,BMW Berlin | Berlin,run,Marathon,42.2,,Berlin,Germany,2010,2010-09-26,9,26
Berlin Marathon,BMW Berlin | Berlin,run,Marathon,42.2,,Berlin,Germany,2011,2011-09-25,9,25
Berlin Marathon,BMW Berlin | Berlin,run,Marathon,42.2,,Berlin,Germany,2012,2012-09-30,9,30
Berlin Marathon,BMW Berlin | Berlin,run,Marathon,42.2,,Berlin,Germany,2013,2013-09-29,9,29
Berlin Marathon,BMW Berlin | Berlin,run,Marathon,42.2,,Berlin,Germany,2014,2014-09-28,9,28
Berlin Marathon,BMW Berlin | Berlin,run,Marathon,42.2,,Berlin,Germany,2015,2015-09-27,9,27
